Date,Open,High,Low,Close,Volume
2023-08-11,1753.3194552474286,1757.7137395964196,1740.1366022004554,1748.9251708984375,24628600
2023-08-14,1748.9251763916016,1757.7137451171875,1731.3480389404297,1757.7137451171875,28640500
2023-08-15,1753.3194552474286,1757.7137395964196,1744.5308865494464,1748.9251708984375,23413100
2023-08-16,1744.530869775889,1748.9251540826292,1722.5594482421875,1722.5594482421875,62356300
2023-08-18,1722.559442608173,1731.3480111929086,1709.3765897310695,1713.7708740234375,42360900
2023-08-21,1713.7708740234375,1726.9537269005407,1713.7708740234375,1713.7708740234375,18371900
2023-08-22,1713.7708711991886,1722.559439769441,1700.5880183438103,1709.3765869140625,36188400
2023-08-23,1713.7709985913523,1726.9538524266702,1713.7709985913523,1718.165283203125,35653600
2023-08-24,1735.7423205841753,1775.290879787359,1735.7423205841753,1753.3194580078125,81402400
2023-08-25,1753.3194552474286,1766.5023082944017,1740.1366022004554,1748.9251708984375,34868200
2023-08-28,1753.3194580078125,1766.5023110755405,1740.1366049400847,1753.3194580078125,20521600
2023-08-29,1753.3194580078125,1757.7137423637218,1740.1366049400847,1753.3194580078125,23010600
2023-08-30,1766.5023110755405,1766.5023110755405,1753.3194580078125,1753.3194580078125,31964100
2023-08-31,1753.3194552474286,1766.5023082944017,1735.7423178514643,1748.9251708984375,34775700
2023-09-01,1691.7995755324887,1731.348137038443,1691.7995755324887,1718.165283203125,89347300
2023-09-04,1735.7422954852764,1740.136579777644,1713.7708740234375,1713.7708740234375,50595200
2023-09-05,1713.7708740234375,1731.3480111929086,1709.3765897310695,1713.7708740234375,30663500
2023-09-06,1713.7708711991886,1726.9537240545671,1709.3765869140625,1709.3765869140625,46818400
2023-09-07,1709.3767139795796,1718.165283203125,1704.9824293678068,1718.165283203125,29131200
2023-09-08,1718.165155484315,1722.559439769441,1704.9823026289364,1709.3765869140625,28062400
2023-09-11,1709.3767139795796,1718.165283203125,1696.1938601442614,1718.165283203125,28507500
2023-09-12,1722.559439769441,1722.559439769441,1704.9823026289364,1709.3765869140625,19270100
2023-09-13,1713.7708539439866,1713.7708539439866,1678.6165800169306,1683.0108642578125,42991700
2023-09-14,1687.4052631578948,1700.5881167763157,1665.4338404605262,1669.828125,53126700
2023-09-15,1669.828125,1687.4052631578948,1665.4338404605262,1669.828125,46983300
2023-09-18,1669.827970179116,1678.6165384432165,1621.4908447265625,1621.4908447265625,55122100
2023-09-19,1612.7023952318273,1643.4623864215353,1595.1252574091372,1617.0966796875,50949200
2023-09-20,1621.4908535865045,1647.8565585228705,1621.4908535865045,1634.6737060546875,30863900
2023-09-21,1634.6738148203337,1647.8566681656591,1608.3081081296832,1612.702392578125,39716700
2023-09-22,1612.7024004961993,1639.0681073163007,1612.7024004961993,1625.88525390625,20902800
2023-09-25,1630.279538376267,1639.0681073163007,1621.4909694362332,1625.88525390625,15640300
2023-09-26,1625.885248598845,1630.2795330545175,1608.3081107761548,1617.0966796875,23825200
2023-09-27,1617.0966689560441,1621.490953382555,1599.51953125,1599.51953125,17418400
2023-09-29,1599.5195285597451,1608.3080973979856,1595.125244140625,1595.125244140625,23052100
2023-10-02,1595.1252387303064,1603.913807538738,1581.9423855176592,1586.336669921875,25415600
2023-10-03,1586.336647790147,1590.730932133056,1551.182373046875,1551.182373046875,42107800
2023-10-04,1564.3652119252874,1564.3652119252874,1524.816653196839,1529.2109375,34753800
2023-10-05,1533.6052016988178,1546.788054435484,1498.450927734375,1498.450927734375,44516900
2023-10-06,1498.4510547871491,1529.2110471141582,1498.4510547871491,1507.2396240234375,33650000
2023-10-09,1524.816690855922,1612.7023790896926,1524.816690855922,1590.73095703125,63728500
2023-10-10,1608.3080973979856,1634.6738039127067,1595.125244140625,1595.125244140625,36959900
2023-10-11,1603.9138129788653,1625.8852350744662,1595.125244140625,1595.125244140625,27092400
2023-10-12,1603.9137908505722,1612.7023595675616,1559.970947265625,1559.970947265625,41983500
2023-10-13,1559.9709361367077,1559.9709361367077,1537.9995145009793,1542.393798828125,32334300
2023-10-16,1568.759532305012,1599.5195231345222,1568.759532305012,1586.336669921875,47543000
2023-10-17,1590.73095703125,1599.519525854627,1573.1538193844958,1590.73095703125,22543800
2023-10-18,1595.1252626161317,1625.88525390625,1595.1252626161317,1625.88525390625,28110900
2023-10-19,1625.8852350744662,1625.8852350744662,1577.5481064641442,1595.125244140625,32542000
2023-10-20,1603.913818359375,1621.4909560948201,1586.3366806239299,1603.913818359375,17059500
2023-10-23,1603.9137765066964,1603.9137765066964,1533.6052273995535,1537.99951171875,37513800
2023-10-24,1533.605235675239,1564.365226075602,1524.816666989421,1551.182373046875,18292500
2023-10-25,1555.5767624695177,1564.3653317490064,1520.4224853515625,1520.4224853515625,30552900
2023-10-26,1524.816769991307,1542.3939085502846,1520.4224853515625,1520.4224853515625,16159400
2023-10-27,1524.8166447293931,1533.6052132869113,1516.028076171875,1516.028076171875,11293000
2023-10-30,1520.4223604506342,1533.6052132869113,1507.2395076143569,1516.028076171875,14473600
2023-10-31,1516.0280647165964,1529.2109174532625,1498.450927734375,1498.450927734375,34363300
2023-11-01,1498.4508951822918,1507.2394634824811,1450.11376953125,1450.11376953125,43647900
2023-11-02,1454.5080536813448,1480.8737585819129,1450.11376953125,1450.11376953125,31660400
2023-11-03,1458.902463238765,1472.085316822248,1450.1138941831098,1454.5081787109375,27879000
2023-11-06,1463.2967705221736,1494.0567626953125,1458.902485926011,1494.0567626953125,36428600
2023-11-07,1502.8453268017288,1507.2396113830205,1472.0853347326877,1485.2681884765625,22153500
2023-11-08,1476.479603962726,1480.8738884983293,1450.1138967491058,1458.9024658203125,29121500
2023-11-09,1458.902463238765,1467.6910322944202,1450.1138941831098,1454.5081787109375,15805800
2023-11-10,1454.508162935697,1463.2967318960336,1428.1424560546875,1428.1424560546875,22031500
2023-11-13,1428.142453417366,1436.9310223614727,1414.9596000012057,1423.7481689453125,25305600
2023-11-14,1423.7481689453125,1441.3253068335262,1414.9596000012057,1423.7481689453125,22911400
2023-11-15,1432.5367483743807,1472.0853089123239,1432.5367483743807,1441.3253173828125,63104500
2023-11-16,1441.3252012310606,1454.5080536813448,1428.1423487807765,1450.11376953125,18218200
2023-11-17,1445.7194764490157,1450.1137605719612,1423.748055834289,1436.930908203125,26463700
2023-11-20,1436.9310170049253,1441.3253014605978,1406.1710258152173,1414.9595947265625,32144100
2023-11-21,1419.353884473259,1441.3253068335262,1414.9596000012057,1423.7481689453125,23501100
2023-11-22,1436.931014301621,1436.931014301621,1410.5653076171875,1410.5653076171875,24708100
2023-11-23,1406.1710205078125,1419.3538738250732,1388.593882751465,1406.1710205078125,24227300
2023-11-24,1406.171023169782,1423.7481609594042,1406.171023169782,1410.5653076171875,13563500
2023-11-27,1414.9596000012057,1428.142453417366,1414.9596000012057,1423.7481689453125,23279700
2023-11-28,1432.5367560717993,1467.6910322944202,1423.7481870161441,1454.5081787109375,42651500
2023-11-29,1476.4796243106616,1524.8167548684512,1476.4796243106616,1494.0567626953125,89761900
2023-11-30,1498.4509473778737,1529.2109375,1472.0852415589081,1529.2109375,75641800
2023-12-01,1502.8452119799304,1516.0280647165964,1489.6623592432643,1498.450927734375,41222800
2023-12-04,1529.210943080357,1590.7309235491073,1524.8166587611609,1537.99951171875,108764700
2023-12-05,1533.6053466796875,1533.6053466796875,1511.6339233748208,1533.6053466796875,36711700
2023-12-06,1529.2110394646138,1529.2110394646138,1494.0567626953125,1494.0567626953125,38302400
2023-12-07,1494.0566018014144,1498.45088592436,1436.930908203125,1436.930908203125,50450100
2023-12-08,1450.1139093506583,1485.2681859409774,1445.7196247768686,1480.8739013671875,41337300
2023-12-11,1472.085316822248,1472.085316822248,1441.3253251274546,1454.5081787109375,29210100
2023-12-12,1454.508162935697,1454.508162935697,1414.9596026141826,1428.1424560546875,29865200
2023-12-13,1428.142439982734,1428.142439982734,1397.3824489677213,1401.7767333984375,33258000
2023-12-14,1428.1424638701649,1450.1138863912443,1428.1424638701649,1441.3253173828125,42144600
2023-12-15,1450.113901835002,1467.6910400390625,1441.3253327329717,1467.6910400390625,34436800
2023-12-18,1467.69091503613,1472.0851992128848,1423.7480732685813,1463.296630859375,34081200
2023-12-19,1450.1138863912443,1450.1138863912443,1428.1424638701649,1441.3253173828125,10954000
2023-12-20,1441.3251923260705,1463.296612940797,1436.930908203125,1436.930908203125,33524500
2023-12-21,1436.930908203125,1445.7194764490157,1428.1423399572345,1436.930908203125,14967800
2023-12-22,1441.3252099756007,1463.296630859375,1441.3252099756007,1463.296630859375,24415400
2023-12-27,1472.0852388497387,1533.6052189807726,1472.0852388497387,1524.816650390625,86013100
2023-12-28,1537.9996163504463,1581.9424625318877,1498.4510547871491,1507.2396240234375,115723900
2023-12-29,1511.633780471041,1568.7594756632607,1498.450927734375,1498.450927734375,83597900
2024-01-02,1507.2395132103295,1524.816650390625,1502.8452289152556,1524.816650390625,24718300
2024-01-03,1524.8167548684512,1524.8167548684512,1494.0567626953125,1494.0567626953125,37300200
2024-01-04,1494.056755088557,1516.0281779575066,1476.4796167933976,1480.8739013671875,50670900
2024-01-05,1485.2681808243938,1489.6624653830459,1472.0853271484375,1472.0853271484375,27724900
2024-01-08,1476.4794744318183,1502.8451793323864,1450.11376953125,1450.11376953125,38882100
2024-01-09,1450.1138890043217,1467.691027052859,1432.5367509557846,1445.7196044921875,35557300
2024-01-10,1450.1138941831098,1467.6910322944202,1436.931040599627,1454.5081787109375,23255700
2024-01-11,1458.9023288178519,1467.6908970637423,1436.930908203125,1436.930908203125,23738400
2024-01-12,1436.931025015024,1445.7195939753606,1423.7481715745191,1428.1424560546875,37633100
2024-01-15,1432.5367298542153,1441.3252987490266,1410.5653076171875,1410.5653076171875,41059100
2024-01-16,1414.9595920645932,1428.1424454068099,1406.171023169782,1410.5653076171875,28690900
2024-01-17,1423.7481609594042,1423.7481609594042,1406.171023169782,1410.5653076171875,22340500
2024-01-18,1410.5653155291523,1436.9310223614727,1406.1710310570988,1423.7481689453125,42791800
2024-01-19,1467.691027052859,1498.451018637799,1441.325319980053,1445.7196044921875,138276200
2024-01-22,1445.7196044921875,1463.2967425407246,1441.325319980053,1445.7196044921875,40064300
2024-01-23,1445.7195859162703,1450.1138703719428,1410.5653102708898,1414.9595947265625,45771000
2024-01-24,1414.9596810107898,1423.7482504580619,1340.256840708978,1349.04541015625,100907600
2024-01-25,1349.0452990761908,1397.3824270561195,1349.0452990761908,1366.6224365234375,53174200
2024-01-26,1371.0167317708333,1388.5938693576388,1366.622447374132,1384.1995849609375,36596700
2024-01-29,1384.1995795009236,1401.7767170183956,1362.2281576040834,1375.4110107421875,25068100
2024-01-30,1375.4110107421875,1379.8052951215557,1371.0167263628196,1375.4110107421875,21896800
2024-01-31,1375.4110024729082,1392.9881398847026,1362.2281494140625,1362.2281494140625,23365800
2024-02-01,1362.2282643271578,1379.805403221702,1349.04541015625,1349.04541015625,21202800
2024-02-02,1349.04528248271,1362.2281354059937,1340.2567138671875,1340.2567138671875,46157600
2024-02-05,1340.2566634284126,1353.4395158555772,1265.5538330078125,1265.5538330078125,109746600
2024-02-06,1269.9481081243148,1291.9195286800987,1239.188119346217,1252.3709716796875,59462600
2024-02-07,1256.7652466686059,1265.5538148271278,1234.7938262723017,1239.1881103515625,51571600
2024-02-12,1243.5825445285836,1291.9196752346415,1243.5825445285836,1287.525390625,38567300
2024-02-13,1331.4681562405187,1388.5938527128842,1305.1024501763502,1357.8338623046875,140446400
2024-02-15,1379.8052812056108,1388.5938498757102,1349.0452908602626,1353.4395751953125,62446100
2024-02-16,1357.8338539273132,1371.0167068780638,1344.6510009765625,1344.6510009765625,27133500
2024-02-19,1357.8338453840502,1357.8338453840502,1322.6795710699,1331.4681396484375,25251500
2024-02-20,1331.4682568521596,1340.256826204319,1322.6796875,1322.6796875,29689600
2024-02-21,1322.6795450846355,1331.4681134905134,1278.7367030552457,1291.9195556640625,49738700
2024-02-22,1300.7081412760417,1335.8624153645833,1300.7081412760417,1318.2852783203125,46945600
2024-02-23,1340.2567276493196,1362.2281494140625,1322.6795902375252,1362.2281494140625,58962900
2024-02-26,1366.6224139625876,1375.4109825411251,1327.0738553591686,1331.4681396484375,26407900
2024-02-27,1331.468119440852,1331.468119440852,1291.9195614376583,1300.7081298828125,45781700
2024-02-28,1309.496826171875,1318.285395475042,1291.9196875655412,1309.496826171875,22569900
2024-02-29,1313.8910957231915,1322.6796649253533,1283.131103515625,1283.131103515625,48482200
2024-03-01,1287.5252772150814,1309.4966983279667,1287.5252772150814,1300.7081298828125,27751500
2024-03-04,1313.8910957231915,1318.2853803242724,1283.131103515625,1283.131103515625,31713700
2024-03-05,1291.9196727177869,1305.1025265210296,1283.131103515625,1283.131103515625,37549800
2024-03-06,1287.5253021740523,1353.4395667904712,1287.5253021740523,1340.2567138671875,81197000
2024-03-07,1349.0453097873265,1388.5938693576388,1349.0453097873265,1384.1995849609375,84824100
2024-03-08,1401.7767170183956,1406.1710013977636,1362.2281576040834,1375.4110107421875,52659100
2024-03-13,1384.1996086968315,1436.9310223614727,1384.1996086968315,1423.7481689453125,116310700
2024-03-14,1432.5367509557846,1445.7196044921875,1414.9596129072472,1445.7196044921875,69006400
2024-03-15,1445.7195886192676,1445.7195886192676,1414.9595973720493,1419.3538818359375,51840100
2024-03-18,1419.3539024883166,1472.085316822248,1410.5653334326614,1454.5081787109375,66602000
2024-03-19,1463.296750355916,1485.2681730339327,1458.9024658203125,1458.9024658203125,49266200
2024-03-20,1458.9024658203125,1467.6910348915192,1445.7196122135026,1458.9024658203125,38425600
2024-03-21,1480.8739089068245,1511.6339010799632,1476.4796243106616,1494.0567626953125,85481500
2024-03-22,1494.0567473451536,1494.0567473451536,1458.9024709370321,1467.6910400390625,42163600
2024-03-25,1480.8738884983293,1480.8738884983293,1450.1138967491058,1458.9024658203125,51279200
2024-03-26,1472.0851992128848,1472.0851992128848,1450.1137783291103,1463.296630859375,35072600
2024-03-27,1463.296612940797,1472.0851811866878,1428.1423399572345,1436.930908203125,34509200
2024-03-28,1441.3252960205077,1454.5081493377686,1388.593882751465,1406.1710205078125,62687900
2024-04-01,1419.353862907313,1436.9310005284563,1357.8338812333118,1388.5938720703125,61273100
2024-04-02,1388.5939033322218,1441.3253173828125,1384.199618828006,1441.3253173828125,46410200
2024-04-03,1450.1138890043217,1458.9024580285904,1432.5367509557846,1445.7196044921875,55402400
2024-04-04,1458.9024658203125,1472.0853194271226,1450.1138967491058,1458.9024658203125,47280700
2024-04-05,1463.2967554880474,1472.0853245900778,1445.7196172839867,1467.6910400390625,35349900
2024-04-16,1480.8738467390367,1590.73095703125,1476.479562327348,1590.73095703125,201068200
2024-04-17,1595.1252332597057,1621.490939594577,1559.9709581465443,1577.548095703125,97314200
2024-04-18,1581.942340353261,1595.125193189538,1502.845223335598,1516.028076171875,105257300
2024-04-19,1551.182492689653,1555.5767773714933,1516.0282152349298,1546.7882080078125,86892700
2024-04-22,1564.3652288576977,1581.9423662605932,1546.7880914548023,1555.57666015625,70463000
2024-04-23,1555.5766433189656,1559.9709276221265,1520.4223688936781,1529.2109375,53092100
2024-04-24,1533.605186825707,1537.999471028646,1476.4794921875,1476.4794921875,42661100
2024-04-25,1476.4795658903302,1489.662419157208,1392.9881618667698,1397.3824462890625,77798400
2024-04-26,1406.1710178291537,1419.3538711213018,1384.1995956755732,1401.7767333984375,45105100
2024-04-29,1406.1710284442725,1423.748166299826,1379.8053216609424,1419.3538818359375,44759600
2024-04-30,1428.1424638701649,1441.3253173828125,1406.1710413490853,1441.3253173828125,42746700
2024-05-02,1410.5652538577451,1414.9595381376757,1327.0738525390625,1327.0738525390625,100915200
2024-05-03,1331.4682494297924,1349.0453880361263,1296.3139722171245,1309.496826171875,70316700
2024-05-06,1322.6795710699,1344.6509925162438,1309.4967182020937,1331.4681396484375,41690800
2024-05-07,1344.6511108803986,1353.4396802325582,1318.2854028239203,1322.6796875,40340300
2024-05-08,1322.6797018144339,1384.199687945338,1300.708278196254,1349.04541015625,109109000
2024-05-13,1353.4395667904712,1362.2281354059937,1331.468145251665,1340.2567138671875,36491800
2024-05-14,1335.8624295594261,1357.8338510982326,1331.468145251665,1340.2567138671875,31675400
2024-05-15,1349.0453044659796,1384.1995795009236,1349.0453044659796,1375.4110107421875,51245200
2024-05-16,1392.9881482596595,1397.3824326390277,1371.0167263628196,1375.4110107421875,52891500
2024-05-17,1392.9881776409384,1436.9310223614727,1392.9881776409384,1423.7481689453125,88081100
2024-05-20,1445.7196096552823,1467.6910322944202,1445.7196096552823,1454.5081787109375,113540600
2024-05-21,1471.7222607889876,1519.350812918081,1471.7222607889876,1490.773681640625,58009600
2024-05-22,1490.7736164030482,1505.0621814164958,1447.9079213627049,1452.6707763671875,42177500
2024-05-27,1452.6708821070233,1462.1965928093646,1419.3308946488294,1424.09375,34506000
2024-05-28,1428.8565758431312,1462.1965626128042,1428.8565758431312,1443.1451416015625,33679300
2024-05-29,1452.6707763671875,1466.9593413806351,1433.619356349257,1452.6707763671875,27076800
2024-05-30,1452.6707960295198,1452.6707960295198,1419.330810546875,1419.330810546875,38241900
2024-05-31,1419.3308780396758,1438.3822992214164,1395.5166015625,1395.5166015625,81505200
2024-06-03,1395.5165637788318,1419.330839611235,1395.5165637788318,1400.2794189453125,29619200
2024-06-04,1400.2794011433919,1414.5679664611816,1366.9394154018826,1371.7022705078125,60287600
2024-06-05,1371.702294193097,1376.4651493812673,1276.4451904296875,1276.4451904296875,104191600
2024-06-06,1281.207989246673,1314.5479740969581,1243.1051494177757,1252.630859375,73528000
2024-06-07,1257.3937049278845,1285.9708345853364,1238.34228515625,1238.34228515625,77512800
2024-06-10,1228.8166631883191,1238.3423737556705,1157.3738339331842,1181.1881103515625,98034100
2024-06-11,1181.188118619273,1219.2909611553785,1181.188118619273,1195.4766845703125,64084300
2024-06-12,1195.4766927403728,1209.7652587890625,1181.188126691683,1209.7652587890625,35959900
2024-06-13,1209.765250521352,1224.0538164723916,1195.4766845703125,1195.4766845703125,40672000
2024-06-14,1195.4766588447508,1200.2395140592716,1147.8481066995416,1152.6109619140625,48922900
2024-06-19,1157.373779296875,1166.8994894145449,1119.270938826196,1157.373779296875,36744000
2024-06-20,1157.373779296875,1166.8994894145449,1143.0852141203704,1157.373779296875,33480600
2024-06-21,1162.136643324441,1195.4766289935849,1162.136643324441,1171.662353515625,55789200
2024-06-24,1176.4251801757812,1200.239455078125,1176.4251801757812,1190.7137451171875,22559600
2024-06-25,1195.4766676299425,1200.2395228794642,1162.1366808832909,1166.8995361328125,29652400
2024-06-26,1171.6623444733796,1176.4251995322145,1152.61092423804,1157.373779296875,29664300
2024-06-27,1143.0852229420732,1171.662353515625,1143.0852229420732,1171.662353515625,24220600
2024-06-28,1176.4251801757812,1205.0023100585936,1171.6623251953124,1190.7137451171875,54955600
2024-07-01,1195.4766719423492,1243.105224609375,1190.7138166756465,1243.105224609375,69300100
2024-07-02,1247.8680330372224,1252.6308881251507,1219.2909025096524,1233.5794677734375,58443100
2024-07-03,1233.5794394605514,1252.630859375,1219.2908745247148,1252.630859375,40057600
2024-07-04,1262.1566162109375,1271.6823265219634,1257.3937610554244,1262.1566162109375,46070600
2024-07-05,1262.1566073585102,1266.9194624806178,1243.10518687008,1247.8680419921875,21984500
2024-07-08,1252.6309675838484,1300.259521484375,1252.6309675838484,1300.259521484375,61088000
2024-07-09,1300.2594280030203,1309.7851380982806,1276.4451527648698,1281.2080078125,39832500
2024-07-10,1285.97086286013,1300.2594280030203,1281.2080078125,1281.2080078125,25808000
2024-07-11,1281.2080167882582,1300.2594371122473,1257.393741383272,1295.49658203125,36563500
2024-07-12,1300.2594371122473,1314.5480023552389,1285.9708718692555,1295.49658203125,34695000
2024-07-15,1295.4966579861111,1305.0223687065973,1266.9195258246527,1285.970947265625,27711000
2024-07-16,1285.9709008060283,1300.25946637054,1271.682335241517,1276.4451904296875,30321900
2024-07-17,1295.4965537250905,1328.8365385636039,1290.7336987481601,1314.5479736328125,65083200
2024-07-18,1328.8365767045455,1338.362286931818,1309.78515625,1309.78515625,53937000
2024-07-19,1309.7852240668403,1314.5480794270834,1266.9195258246527,1285.970947265625,60206400
2024-07-22,1285.9709008060283,1295.4966111823694,1266.9194800533464,1276.4451904296875,35890600
2024-07-23,1276.4451342680609,1285.9708442252852,1243.1051494177757,1252.630859375,48954700
2024-07-24,1252.630897114295,1262.1566073585102,1243.10518687008,1247.8680419921875,28205300
2024-07-25,1243.1051688194275,1247.8680238723755,1214.5280385017395,1219.2908935546875,44789300
2024-07-26,1224.053757597581,1238.3423228613658,1219.2909025096524,1233.5794677734375,33791400
2024-07-29,1262.1566073585102,1285.9708829690483,1247.8680419921875,1247.8680419921875,62519500
2024-07-30,1257.3937049278845,1266.919414813702,1238.34228515625,1238.34228515625,30531700
2024-07-31,1247.8680043963877,1262.1565693322243,1243.1051494177757,1252.630859375,34840100
2024-08-01,1276.4451527648698,1290.7337179077601,1262.1565876219795,1281.2080078125,54534700
2024-08-02,1271.6822977172396,1285.97086286013,1257.3937325743493,1281.2080078125,32243400
2024-08-05,1266.9195314399926,1266.9195314399926,1205.002411482399,1224.0538330078125,65319000
2024-08-06,1228.8166126855092,1243.105177949294,1219.2909025096524,1233.5794677734375,27910200
2024-08-07,1233.5794677734375,1252.6308881251507,1233.5794677734375,1233.5794677734375,20663100
2024-08-08,1233.5795355368787,1238.342390886442,1209.7652587890625,1209.7652587890625,46868600
2024-08-09,1224.0538330078125,1238.3423991518725,1219.2909776264592,1224.0538330078125,26308700
2024-08-12,1228.8166215037572,1247.8680419921875,1228.8166215037572,1247.8680419921875,38054700
2024-08-13,1257.3937522364026,1266.9194624806178,1219.290911259542,1247.8680419921875,109937300
2024-08-14,1247.8680798760777,1257.3937904094828,1228.8166588092672,1243.105224609375,46923100
2024-08-15,1247.8680838574571,1324.0737683678362,1243.1052285755584,1319.3109130859375,177044200
2024-08-16,1338.3622570299121,1438.3822121816138,1333.5994020226883,1390.753662109375,377536100
2024-08-19,1405.0422741117932,1438.3822602771577,1390.7537086123511,1400.2794189453125,179600100
2024-08-20,1409.8050913665254,1424.0936564817266,1385.9908161745234,1405.042236328125,88428900
2024-08-21,1414.5679844447543,1452.6708257765997,1395.5165637788318,1400.2794189453125,133225200
2024-08-22,1400.2794011433919,1405.0422562493218,1362.1765602959526,1371.7022705078125,73634500
2024-08-23,1376.4651720770476,1395.5165931438578,1376.4651720770476,1381.22802734375,45814100
2024-08-26,1390.7537544869087,1409.80517578125,1381.2280438397381,1409.80517578125,75022900
2024-08-27,1409.8051292782739,1414.5679844447543,1381.2279982793898,1400.2794189453125,37690700
2024-08-28,1409.8051589439656,1414.5680142106683,1381.22802734375,1381.22802734375,41278000
2024-08-29,1381.2279624127327,1385.9908174555353,1333.5994119847076,1343.1251220703125,111056900
2024-08-30,1347.8880061966051,1352.6508613421763,1324.07373046875,1324.07373046875,764070300
2024-09-02,1333.5994028617831,1347.8879678924452,1319.3108378311213,1328.8365478515625,116937200
2024-09-03,1333.599470375228,1338.3623256265682,1300.2594836158473,1305.0223388671875,87618500
2024-09-04,1285.97086286013,1305.0222830506505,1276.4451527648698,1281.2080078125,98870900
2024-09-05,1285.97086286013,1305.0222830506505,1266.9194426696097,1281.2080078125,106245300
2024-09-06,1281.2080837064022,1295.496649695693,1266.9195177171114,1271.682373046875,77347000
2024-09-09,1271.6823647238991,1276.4452200224905,1243.1052329323509,1257.393798828125,92572800
2024-09-10,1257.393798828125,1271.6823647238991,1243.1052329323509,1257.393798828125,61469800
2024-09-11,1257.393714353612,1281.207989246673,1252.630859375,1252.630859375,95724000
2024-09-12,1262.1565876219795,1295.4965729553903,1252.6308775267194,1281.2080078125,104507600
2024-09-13,1300.2595050254565,1305.02236035522,1266.9195177171114,1271.682373046875,101550200
2024-09-17,1285.9708437712297,1324.0736835866735,1281.2079887942991,1314.5479736328125,153082200
2024-09-18,1314.548087654533,1314.548087654533,1300.259521484375,1300.259521484375,54056600
2024-09-19,1300.2594460227272,1314.5480113636363,1295.4965909090909,1309.78515625,64130700
2024-09-20,1314.5480493698676,1319.3109046212078,1300.2594836158473,1305.0223388671875,66852400
2024-09-23,1314.5479828209004,1343.1251128822244,1314.5479828209004,1328.8365478515625,124951500
2024-09-24,1333.5994119847076,1343.1251220703125,1319.3108468563,1343.1251220703125,99822100
2024-09-25,1352.650850084093,1376.4651256137424,1338.3622847663032,1371.7022705078125,213527100
2024-09-26,1381.2279716625549,1381.2279716625549,1347.8879861396656,1357.4136962890625,119737300
2024-09-27,1362.176577613467,1409.8051292782739,1357.4137224469866,1400.2794189453125,146334800
2024-09-30,1409.80517578125,1419.3308864284206,1366.9394778689823,1409.80517578125,131933000
2024-10-01,1419.3308569335939,1438.3822778320314,1409.805146484375,1428.8565673828125,123533000
2024-10-02,1438.3822574180579,1495.536519302219,1409.8051264759772,1462.196533203125,254461600
2024-10-03,1476.4850986741653,1514.5879399302728,1462.196533203125,1462.196533203125,199006700
2024-10-04,1462.1964863761525,1471.7221963851177,1428.8565013447746,1452.6707763671875,75683200
2024-10-07,1457.4337241163532,1481.248000654202,1452.6708688087833,1471.7222900390625,85637900
2024-10-08,1471.7221963851177,1500.2993264120132,1433.619356349257,1452.6707763671875,137208800
2024-10-09,1443.1451416015625,1452.6708521071835,1419.3308653375104,1443.1451416015625,73795700
2024-10-10,1443.1451125750712,1466.9593883601385,1443.1451125750712,1462.196533203125,59202600
2024-10-11,1471.7222607889876,1490.773681640625,1462.1965503631689,1490.773681640625,86316100
2024-10-14,1500.2993886748707,1562.2165063027223,1490.7736782705858,1552.6907958984375,173551800
2024-10-15,1552.69077835083,1552.69077835083,1514.5879371643066,1524.1136474609375,131950900
2024-10-16,1524.1136295780254,1524.1136295780254,1495.5364990234375,1495.5364990234375,89196200
2024-10-17,1509.825053650656,1547.927894121335,1495.5364884741514,1543.1650390625,103812400
2024-10-18,1552.6908338341348,1557.4536891526443,1528.8765572415866,1547.927978515625,83020900
2024-10-21,1566.9793950368667,1681.287922334389,1562.2165397328033,1609.8450927734375,243375700
2024-10-22,1614.6078542378136,1619.3707092650636,1581.2678690470623,1590.7935791015625,87540600
2024-10-23,1600.319318181818,1605.0821732954544,1562.2164772727272,1571.7421875,66120100
2024-10-24,1562.2164592978395,1571.7421694155094,1543.1650390625,1543.1650390625,55964600
2024-10-25,1543.1650590866523,1576.505044931117,1509.8250732421875,1509.8250732421875,84326300
2024-10-28,1514.5879831254852,1562.2165360539595,1514.5879831254852,1533.639404296875,75462300
2024-10-29,1543.1650768551665,1547.9279320306455,1519.350800977772,1538.4022216796875,50332700
2024-10-30,1543.1650854941527,1571.7422167070074,1533.6393750898678,1552.6907958984375,114888200
2024-10-31,1528.8765026092528,1528.8765026092528,1466.9593856811523,1524.1136474609375,219900400
2024-11-01,1514.587930779708,1514.587930779708,1443.1451038561368,1447.907958984375,86562200
2024-11-04,1447.9079213627049,1486.0107613985656,1409.8050813268442,1452.6707763671875,90822600
2024-11-05,1452.670884874132,1500.2994384765625,1452.670884874132,1500.2994384765625,113169500
2024-11-06,1500.299335826527,1514.5879009296368,1457.4336405171978,1466.9593505859375,70410300
2024-11-07,1447.908029513889,1505.0622938368056,1409.8051866319445,1500.2994384765625,119230900
2024-11-08,1519.3507834834631,1533.6393488453766,1490.7736527596362,1509.8250732421875,61159000
2024-11-11,1505.062268624898,1505.062268624898,1443.1451499789368,1457.4337158203125,49021500
2024-11-12,1438.3822742986222,1490.773681640625,1438.3822742986222,1490.773681640625,50902500
2024-11-13,1486.010830078125,1486.010830078125,1424.0937121582033,1428.8565673828125,52007900
2024-11-14,1428.8565970755913,1428.8565970755913,1385.9908991633233,1409.80517578125,63863000
